[2025-12-30 09:27:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2025-12-29
正在获取论文...
[arXiv] 2025-12-29 | Magic wavelengths and triple magic trapping conditions for $5s^2~^1\!S_0$ and $5s5p~^3\!P_{0,2}$ states of Sr atoms
[arXiv] 2025-12-29 | PCR-ORB: Enhanced ORB-SLAM3 with Point Cloud Refinement Using Deep Learning-Based Dynamic Object Filtering
[arXiv] 2025-12-29 | Phase-field modeling of multicomponent vesicles in viscoelastic fluid
[arXiv] 2025-12-29 | Inverse Bauschinger to Bauschinger Crossover under Steady Shear in Amorphous Solids
[arXiv] 2025-12-29 | Chebyshev's bias without linear independence
[arXiv] 2025-12-29 | A Deterministic Bicriteria Approximation Algorithm for the Art Gallery Problem
[arXiv] 2025-12-29 | Spectral Analysis of Hard-Constraint PINNs: The Spatial Modulation Mechanism of Boundary Functions
[arXiv] 2025-12-29 | Schur--Weyl duality for diagonalizing a Markov chain on the hypercube
[arXiv] 2025-12-29 | Revealing design archetypes and flexibility in e-molecule import pathways using Modeling to Generate Alternatives and interpretable machine learning
[arXiv] 2025-12-29 | Chinese Morph Resolution in E-commerce Live Streaming Scenarios
[arXiv] 2025-12-29 | Study of Ni-Zn battery by coupling strain gauge measurements and acoustic emission
[arXiv] 2025-12-29 | Analytical prediction of delayed Hopf bifurcations in a simplified stochastic model of reed musical instruments
[arXiv] 2025-12-29 | Nanoscale determination of the metal-insulator transition in intercalated bulk VSe$_{2}$
[arXiv] 2025-12-29 | PFed-Signal: An ADR Prediction Model based on Federated Learning
[arXiv] 2025-12-29 | Beyond Coverage Path Planning: Can UAV Swarms Perfect Scattered Regions Inspections?
[arXiv] 2025-12-29 | Fate of Pomeranchuk effect in ultrahigh magnetic fields
[arXiv] 2025-12-29 | Robust and Well-conditioned Sparse Estimation for High-dimensional Covariance Matrices
[arXiv] 2025-12-29 | Isotope Effects and the Negative Thermal Expansion Phenomena in Ice and Water
[arXiv] 2025-12-29 | Ultra-Massive MIMO with Orthogonal Chirp Division Multiplexing for Near-Field Sensing and Communication Integration
[arXiv] 2025-12-29 | New Physics Searches at BESIII
[arXiv] 2025-12-29 | Kurosh Subgroup Theorem in Free Pro-p Products
[arXiv] 2025-12-29 | Quantum $K$-theoretic Whitney relations for type $C$ flag manifolds
[arXiv] 2025-12-29 | A Human-Oriented Cooperative Driving Approach: Integrating Driving Intention, State, and Conflict
[arXiv] 2025-12-29 | MM-UAVBench: How Well Do Multimodal Large Language Models See, Think, and Plan in Low-Altitude UAV Scenarios?
[arXiv] 2025-12-29 | Local well-posedness of the Schrödinger flow into $\mathbb{S}^2$ with natural boundary conditions
[arXiv] 2025-12-29 | Asymptotics aspects of Teichmüller TQFT for generalized FAMED semi-geometric triangulations
[arXiv] 2025-12-29 | PGOT: A Physics-Geometry Operator Transformer for Complex PDEs
[arXiv] 2025-12-29 | The Dawn of Agentic EDA: A Survey of Autonomous Digital Chip Design
[arXiv] 2025-12-29 | Incorporating Authority Perception, Economic Status, and Behavioral Response in Infectious Disease Control
[arXiv] 2025-12-29 | EquaCode: A Multi-Strategy Jailbreak Approach for Large Language Models via Equation Solving and Code Completion
[arXiv] 2025-12-29 | Learning-based data-enabled economic predictive control with convex optimization for nonlinear systems
[arXiv] 2025-12-29 | SPIRAL: Symbolic LLM Planning via Grounded and Reflective Search
[arXiv] 2025-12-29 | Muonphilic asymmetric dark matter at a future muon collider
[arXiv] 2025-12-29 | Two-stage Respiratory Motion-resolved Radial MR Image Reconstruction Using an Interpretable Deep Unrolled Network
[arXiv] 2025-12-29 | Reservoir Computing inspired Matrix Multiplication-free Language Model
[arXiv] 2025-12-29 | Why Machine Learning Models Systematically Underestimate Extreme Values II: How to Fix It with LatentNN
[arXiv] 2025-12-29 | Beyond URDF: The Universal Robot Description Directory for Shared, Extensible, and Standardized Robot Models
[arXiv] 2025-12-29 | Difference-of-Convex Elastic Net for Compressed Sensing
[arXiv] 2025-12-29 | Multi-Agent Framework for Threat Mitigation and Resilience in AI-Based Systems
